        [   -inf,    -inf,    -inf,  2.9861,  3.9608,  4.8856,  5.7363,  6.5058,
          7.1824,  7.7765,  8.2817,  8.7087,  9.0753,  9.3908,  9.6543,  9.8729],
        [   -inf,    -inf,    -inf,  2.9861,  3.9608,  4.8858,  5.7366,  6.5063,
          7.1831,  7.7774,  8.2831,  8.7101,  9.0769,  9.3927,  9.6563,  9.8751],
        [   -inf,    -inf,    -inf,  2.9861,  3.9608,  4.8859,  5.7369,  6.5068,
          7.1839,  7.7784,  8.2845,  8.7115,  9.0785,  9.3945,  9.6582,  9.8772],
        [   -inf,    -inf,    -inf,  2.9861,  3.9609,  4.8861,  5.7372,  6.5073,
          7.1846,  7.7794,  8.2859,  8.7129,  9.0801,  9.3964,  9.6602,  9.8794],
        [   -inf,    -inf,    -inf,  2.9861,  3.9609,  4.8863,  5.7375,  6.5078,
          7.1853,  7.7804,  8.2873,  8.7143,  9.0817,  9.3982,  9.6621,  9.8815],
        [   -inf,    -inf,    -inf,  2.9861,  3.9609,  4.8864,  5.7378,  6.5083,
          7.1861,  7.7814,  8.2886,  8.7156,  9.0834,  9.4001,  9.6640,  9.8837],
        [   -inf,    -inf,    -inf,  2.9861,  3.9610,  4.8866,  5.7381,  6.5089,
          7.1868,  7.7823,  8.2900,  8.7170,  9.0850,  9.4019,  9.6660,  9.8859],
        [   -inf,    -inf,    -inf,  2.9861,  3.9610,  4.8868,  5.7384,  6.5094,
          7.1875,  7.7833,  8.2914,  8.7184,  9.0866,  9.4035,  9.6679,  9.8880],
        [   -inf,    -inf,    -inf,  2.9861,  3.9610,  4.8869,  5.7387,  6.5099,
          7.1882,  7.7843,  8.2928,  8.7198,  9.0882,  9.4052,  9.6698,  9.8902],
        [   -inf,    -inf,    -inf,  2.9861,  3.9611,  4.8871,  5.7390,  6.5104,
          7.1890,  7.7852,  8.2941,  8.7212,  9.0898,  9.4069,  9.6716,  9.8923],
        [   -inf,    -inf,    -inf,  2.9861,  3.9611,  4.8873,  5.7393,  6.5109,
          7.1897,  7.7862,  8.2955,  8.7226,  9.0914,  9.4085,  9.6735,  9.8944],
        [   -inf,    -inf,    -inf,  2.9861,  3.9611,  4.8874,  5.7396,  6.5113,
          7.1904,  7.7871,  8.2968,  8.7240,  9.0930,  9.4102,  9.6754,  9.8965],
        [   -inf,    -inf,    -inf,  2.9861,  3.9612,  4.8876,  5.7399,  6.5118,
          7.1911,  7.7881,  8.2981,  8.7253,  9.0946,  9.4118,  9.6773,  9.8986],
        [   -inf,    -inf,    -inf,  2.9861,  3.9612,  4.8877,  5.7402,  6.5123,
          7.1918,  7.7890,  8.2995,  8.7267,  9.0962,  9.4135,  9.6792,  9.9007],
        [   -inf,    -inf,    -inf,  2.9861,  3.9612,  4.8879,  5.7404,  6.5127,
          7.1926,  7.7899,  8.3008,  8.7281,  9.0979,  9.4152,  9.6811,  9.9028],
        [   -inf,    -inf,    -inf,  2.9861,  3.9613,  4.8881,  5.7407,  6.5132,
          7.1933,  7.7909,  8.3021,  8.7295,  9.0995,  9.4168,  9.6830,  9.9049],
        [   -inf,    -inf,    -inf,  2.9861,  3.9613,  4.8882,  5.7410,  6.5137,
          7.1940,  7.7918,  8.3035,  8.7309,  9.1011,  9.4185,  9.6849,  9.9070],
        [   -inf,    -inf,    -inf,  2.9861,  3.9613,  4.8884,  5.7413,  6.5142,
          7.1947,  7.7927,  8.3048,  8.7322,  9.1027,  9.4202,  9.6867,  9.9091],
        [   -inf,    -inf,    -inf,  2.9861,  3.9614,  4.8885,  5.7416,  6.5146,
          7.1954,  7.7935,  8.3061,  8.7336,  9.1043,  9.4218,  9.6886,  9.9112],
        [   -inf,    -inf,    -inf,  2.9861,  3.9614,  4.8887,  5.7419,  6.5151,
          7.1961,  7.7944,  8.3074,  8.7350,  9.1059,  9.4235,  9.6905,  9.9133],
        [   -inf,    -inf,    -inf,  2.9861,  3.9614,  4.8888,  5.7422,  6.5156,
          7.1969,  7.7953,  8.3087,  8.7364,  9.1075,  9.4251,  9.6924,  9.9154],
        [   -inf,    -inf,    -inf,  2.9861,  3.9614,  4.8890,  5.7425,  6.5160,
          7.1976,  7.7962,  8.3100,  8.7378,  9.1091,  9.4268,  9.6943,  9.9175],
        [   -inf,    -inf,    -inf,  2.9861,  3.9615,  4.8891,  5.7428,  6.5165,
          7.1983,  7.7970,  8.3113,  8.7391,  9.1107,  9.4285,  9.6961,  9.9194],
        [   -inf,    -inf,    -inf,  2.9861,  3.9615,  4.8893,  5.7431,  6.5170,
          7.1990,  7.7979,  8.3125,  8.7405,  9.1123,  9.4301,  9.6980,  9.9214],
        [   -inf,    -inf,    -inf,  2.9861,  3.9615,  4.8894,  5.7433,  6.5174,
          7.1997,  7.7988,  8.3137,  8.7419,  9.1139,  9.4317,  9.6999,  9.9233],
        [   -inf,    -inf,    -inf,  2.9861,  3.9616,  4.8896,  5.7436,  6.5179,
          7.2005,  7.7996,  8.3150,  8.7433,  9.1155,  9.4333,  9.7018,  9.9252],
        [   -inf,    -inf,    -inf,  2.9861,  3.9616,  4.8897,  5.7439,  6.5183,
          7.2012,  7.8005,  8.3162,  8.7446,  9.1171,  9.4349,  9.7037,  9.9272],
        [   -inf,    -inf,    -inf,  2.9861,  3.9616,  4.8899,  5.7442,  6.5188,
          7.2019,  7.8013,  8.3174,  8.7460,  9.1187,  9.4366,  9.7055,  9.9291],
        [   -inf,    -inf,    -inf,  2.9861,  3.9617,  4.8900,  5.7445,  6.5193,
          7.2026,  7.8022,  8.3186,  8.7474,  9.1203,  9.4382,  9.7074,  9.9311],
        [   -inf,    -inf,    -inf,  2.9861,  3.9617,  4.8902,  5.7447,  6.5197,
          7.2033,  7.8031,  8.3198,  8.7488,  9.1219,  9.4398,  9.7093,  9.9330],
        [   -inf,    -inf,    -inf,  2.9861,  3.9617,  4.8903,  5.7450,  6.5202,
          7.2040,  7.8039,  8.3210,  8.7502,  9.1234,  9.4414,  9.7112,  9.9349],
        [   -inf,    -inf,    -inf,  2.9861,  3.9617,  4.8905,  5.7453,  6.5207,
          7.2048,  7.8048,  8.3222,  8.7515,  9.1250,  9.4430,  9.7131,  9.9369],
        [   -inf,    -inf,    -inf,  2.9861,  3.9618,  4.8906,  5.7456,  6.5211,
          7.2055,  7.8056,  8.3234,  8.7529,  9.1266,  9.4446,  9.7150,  9.9388],
        [   -inf,    -inf,    -inf,  2.9861,  3.9618,  4.8908,  5.7459,  6.5216,
          7.2062,  7.8064,  8.3246,  8.7543,  9.1282,  9.4462,  9.7168,  9.9408],
        [   -inf,    -inf,    -inf,  2.9861,  3.9618,  4.8909,  5.7461,  6.5221,
          7.2069,  7.8073,  8.3258,  8.7557,  9.1298,  9.4479,  9.7187,  9.9427],
        [   -inf,    -inf,    -inf,  2.9861,  3.9619,  4.8910,  5.7464,  6.5225,
          7.2076,  7.8081,  8.3269,  8.7571,  9.1313,  9.4495,  9.7206,  9.9446],
        [   -inf,    -inf,    -inf,  2.9861,  3.9619,  4.8912,  5.7467,  6.5230,
          7.2083,  7.8090,  8.3281,  8.7584,  9.1329,  9.4511,  9.7224,  9.9465],
        [   -inf,    -inf,    -inf,  2.9861,  3.9619,  4.8913,  5.7469,  6.5235,
          7.2091,  7.8098,  8.3292,  8.7598,  9.1344,  9.4527,  9.7243,  9.9484],
        [   -inf,    -inf,    -inf,  2.9861,  3.9619,  4.8915,  5.7472,  6.5239,
          7.2098,  7.8106,  8.3304,  8.7612,  9.1360,  9.4543,  9.7262,  9.9503],
        [   -inf,    -inf,    -inf,  2.9861,  3.9620,  4.8916,  5.7475,  6.5244,
          7.2105,  7.8115,  8.3315,  8.7626,  9.1374,  9.4559,  9.7280,  9.9522],
        [   -inf,    -inf,    -inf,  2.9861,  3.9620,  4.8918,  5.7477,  6.5248,
          7.2112,  7.8123,  8.3326,  8.7640,  9.1389,  9.4575,  9.7299,  9.9541],
        [   -inf,    -inf,    -inf,  2.9861,  3.9620,  4.8919,  5.7480,  6.5253,
          7.2119,  7.8132,  8.3338,  8.7653,  9.1404,  9.4591,  9.7317,  9.9560],
        [   -inf,    -inf,    -inf,  2.9861,  3.9621,  4.8921,  5.7483,  6.5258,
          7.2127,  7.8140,  8.3349,  8.7667,  9.1418,  9.4607,  9.7336,  9.9579],
        [   -inf,    -inf,    -inf,  2.9861,  3.9621,  4.8922,  5.7485,  6.5262,
          7.2134,  7.8148,  8.3361,  8.7681,  9.1432,  9.4624,  9.7354,  9.9598],
        [   -inf,    -inf,    -inf,  2.9861,  3.9621,  4.8923,  5.7488,  6.5267,
          7.2141,  7.8157,  8.3372,  8.7695,  9.1446,  9.4640,  9.7372,  9.9616],
        [   -inf,    -inf,    -inf,  2.9861,  3.9621,  4.8925,  5.7490,  6.5272,
          7.2148,  7.8165,  8.3384,  8.7709,  9.1460,  9.4656,  9.7391,  9.9635],
        [   -inf,    -inf,    -inf,  2.9861,  3.9622,  4.8926,  5.7493,  6.5276,
          7.2155,  7.8173,  8.3395,  8.7722,  9.1475,  9.4672,  9.7409,  9.9654],
        [   -inf,    -inf,    -inf,  2.9861,  3.9622,  4.8928,  5.7495,  6.5281,
          7.2162,  7.8182,  8.3406,  8.7736,  9.1489,  9.4688,  9.7425,  9.9673],
        [   -inf,    -inf,    -inf,  2.9861,  3.9622,  4.8929,  5.7498,  6.5286,
          7.2170,  7.8190,  8.3418,  8.7750,  9.1502,  9.4704,  9.7442,  9.9692],
        [   -inf,    -inf,    -inf,  2.9861,  3.9622,  4.8930,  5.7501,  6.5290,
          7.2177,  7.8199,  8.3429,  8.7764,  9.1516,  9.4720,  9.7459,  9.9711],
        [   -inf,    -inf,    -inf,  2.9861,  3.9623,  4.8932,  5.7503,  6.5295,
          7.2184,  7.8207,  8.3440,  8.7777,  9.1530,  9.4736,  9.7475,  9.9729],
        [   -inf,    -inf,    -inf,  2.9861,  3.9623,  4.8933,  5.7506,  6.5300,
          7.2191,  7.8215,  8.3452,  8.7791,  9.1544,  9.4752,  9.7492,  9.9748],
        [   -inf,    -inf,    -inf,  2.9861,  3.9623,  4.8935,  5.7508,  6.5304,
          7.2198,  7.8224,  8.3463,  8.7804,  9.1558,  9.4769,  9.7509,  9.9767],
        [   -inf,    -inf,    -inf,  2.9861,  3.9623,  4.8936,  5.7511,  6.5309,
          7.2205,  7.8232,  8.3474,  8.7818,  9.1572,  9.4785,  9.7525,  9.9786],
        [   -inf,    -inf,    -inf,  2.9861,  3.9624,  4.8937,  5.7513,  6.5313,
          7.2212,  7.8241,  8.3485,  8.7832,  9.1586,  9.4801,  9.7542,  9.9805],
        [   -inf,    -inf,    -inf,  2.9861,  3.9624,  4.8939,  5.7516,  6.5318,
          7.2219,  7.8249,  8.3496,  8.7845,  9.1600,  9.4817,  9.7558,  9.9823],
        [   -inf,    -inf,    -inf,  2.9861,  3.9624,  4.8940,  5.7519,  6.5322,
          7.2226,  7.8257,  8.3507,  8.7859,  9.1613,  9.4833,  9.7575,  9.9842],
        [   -inf,    -inf,    -inf,  2.9861,  3.9624,  4.8942,  5.7521,  6.5327,
          7.2233,  7.8266,  8.3518,  8.7872,  9.1627,  9.4849,  9.7592,  9.9861],
        [   -inf,    -inf,    -inf,  2.9861,  3.9625,  4.8943,  5.7524,  6.5331,
          7.2240,  7.8274,  8.3528,  8.7886,  9.1641,  9.4865,  9.7608,  9.9880],
        [   -inf,    -inf,    -inf,  2.9861,  3.9625,  4.8944,  5.7526,  6.5336,
          7.2247,  7.8282,  8.3539,  8.7899,  9.1655,  9.4881,  9.7625,  9.9899],
        [   -inf,    -inf,    -inf,  2.9861,  3.9625,  4.8946,  5.7529,  6.5340,
          7.2253,  7.8291,  8.3549,  8.7913,  9.1669,  9.4897,  9.7641,  9.9917],
        [   -inf,    -inf,    -inf,  2.9861,  3.9625,  4.8947,  5.7531,  6.5345,
          7.2260,  7.8299,  8.3560,  8.7926,  9.1682,  9.4913,  9.7658,  9.9936],
        [   -inf,    -inf,    -inf,  2.9861,  3.9626,  4.8948,  5.7534,  6.5349,
          7.2267,  7.8308,  8.3570,  8.7940,  9.1696,  9.4929,  9.7675,  9.9955],
        [   -inf,    -inf,    -inf,  2.9861,  3.9626,  4.8950,  5.7536,  6.5354,
          7.2274,  7.8316,  8.3581,  8.7953,  9.1710,  9.4945,  9.7691,  9.9974],
        [   -inf,    -inf,    -inf,  2.9861,  3.9626,  4.8951,  5.7539,  6.5358,
          7.2280,  7.8324,  8.3591,  8.7966,  9.1724,  9.4961,  9.7707,  9.9993],
        [   -inf,    -inf,    -inf,  2.9862,  3.9626,  4.8952,  5.7542,  6.5363,
          7.2287,  7.8332,  8.3601,  8.7980,  9.1737,  9.4977,  9.7723, 10.0011],
        [   -inf,    -inf,    -inf,  2.9862,  3.9627,  4.8954,  5.7544,  6.5367,
          7.2293,  7.8341,  8.3612,  8.7993,  9.1751,  9.4993,  9.7739, 10.0030],
        [   -inf,    -inf,    -inf,  2.9862,  3.9627,  4.8955,  5.7547,  6.5371,
          7.2300,  7.8349,  8.3622,  8.8007,  9.1765,  9.5008,  9.7756, 10.0048],
        [   -inf,    -inf,    -inf,  2.9862,  3.9627,  4.8956,  5.7549,  6.5376,
          7.2306,  7.8357,  8.3632,  8.8020,  9.1779,  9.5024,  9.7772, 10.0067],
        [   -inf,    -inf,    -inf,  2.9862,  3.9627,  4.8958,  5.7552,  6.5380,
          7.2312,  7.8366,  8.3642,  8.8033,  9.1793,  9.5040,  9.7788, 10.0085],
        [   -inf,    -inf,    -inf,  2.9862,  3.9628,  4.8959,  5.7554,  6.5384,
          7.2319,  7.8374,  8.3652,  8.8046,  9.1806,  9.5056,  9.7804, 10.0104],
        [   -inf,    -inf,    -inf,  2.9862,  3.9628,  4.8960,  5.7557,  6.5389,
          7.2325,  7.8382,  8.3663,  8.8059,  9.1820,  9.5072,  9.7820, 10.0122],
        [   -inf,    -inf,    -inf,  2.9862,  3.9628,  4.8962,  5.7559,  6.5393,
          7.2331,  7.8390,  8.3673,  8.8072,  9.1834,  9.5087,  9.7836, 10.0141],
        [   -inf,    -inf,    -inf,  2.9862,  3.9628,  4.8963,  5.7561,  6.5397,
          7.2338,  7.8398,  8.3683,  8.8084,  9.1848,  9.5103,  9.7853, 10.0159],
        [   -inf,    -inf,    -inf,  2.9862,  3.9629,  4.8964,  5.7564,  6.5402,
          7.2344,  7.8406,  8.3692,  8.8097,  9.1862,  9.5118,  9.7869, 10.0178],
        [   -inf,    -inf,    -inf,  2.9862,  3.9629,  4.8966,  5.7566,  6.5406,
          7.2350,  7.8414,  8.3702,  8.8109,  9.1875,  9.5134,  9.7885, 10.0196],
        [   -inf,    -inf,    -inf,  2.9862,  3.9629,  4.8967,  5.7569,  6.5410,
          7.2357,  7.8422,  8.3712,  8.8121,  9.1889,  9.5148,  9.7901, 10.0214],
        [   -inf,    -inf,    -inf,  2.9862,  3.9629,  4.8968,  5.7571,  6.5414,
          7.2363,  7.8430,  8.3722,  8.8133,  9.1903,  9.5163,  9.7917, 10.0232],
        [   -inf,    -inf,    -inf,  2.9862,  3.9630,  4.8969,  5.7574,  6.5419,
          7.2369,  7.8438,  8.3732,  8.8146,  9.1917,  9.5177,  9.7933, 10.0250],
        [   -inf,    -inf,    -inf,  2.9862,  3.9630,  4.8970,  5.7576,  6.5423,
          7.2376,  7.8445,  8.3742,  8.8158,  9.1931,  9.5192,  9.7949, 10.0268],
        [   -inf,    -inf,    -inf,  2.9862,  3.9630,  4.8972,  5.7578,  6.5427,
          7.2382,  7.8453,  8.3751,  8.8170,  9.1944,  9.5206,  9.7965, 10.0286]])
tensor(1.7370) tensor(8.6354) (512, 15)
